id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,keyPass,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/12/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/9/value,assist,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/13/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/15/value,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value,qualifier/17/value,qualifier/19/id,qualifier/19/qualifierId,qualifier/19/value,shot_type,bodypart,type_of_play,distance_to_goal,angle_to_goal,shot_type_weight,inv_distance,angle_score,danger_score_fenwick,danger_score_corsi,isIntentionalAssist,RelatedPlayerId,isGoal,danger_score_logit
2826284123,53,13,1,3,15,b5hjnvaafo5plphdcoeozkw49,1,96.1,43.6,2025-07-09T16:03:33.481Z,2025-07-09T18:43:57Z,5791537775.0,214.0,,5791538001.0,60.0,,5791537767.0,55.0,51,5791537725.0,15.0,,5791537773.0,103.0,47.2,5791537779.0,231.0,46.8,5791537729.0,328.0,,5791537679.0,56.0,Center,9n2d2dv38kp2exb7z3xh2ykiy,L. James,5791537771.0,102.0,,37.6,5791538003.0,81.0,5791537765.0,154.0,,5791537675.0,22.0,,5791537777.0,230.0,99.0,5791537763.0,29.0,,,,,,,,,,,,,,,,,,,,,,missed,head,regular_play,7.4946647690206945,58.64291477599003,0.5,0.925053352309793,0.3484120580445552,0.6745449583372838,0.6745449583372838,True,-1,False,0.003708718343419245
2826284451,101,13,1,8,25,b5hjnvaafo5plphdcoeozkw49,1,95.4,49.3,2025-07-09T16:08:42.890Z,2025-07-09T18:52:37Z,5791539611.0,154.0,,5791539549.0,15.0,,5791539553.0,328.0,,5791539527.0,56.0,Center,5791539621.0,214.0,,5791539617.0,102.0,41.0,5791539623.0,230.0,99.0,5791539613.0,55.0,100,5qxvej7pcqqr989sba7k0jv85,A. Russo,5791577151.0,84.0,,,5791539625.0,231.0,5791539619.0,103.0,2.8,5791539661.0,16.0,,5791539609.0,29.0,,5791539523.0,22.0,51.1,,,,,,,,,,,,,,,,,,,,,missed,head,regular_play,4.652956049652731,8.65254179111477,0.5,0.9534704395034727,0.9038606467653915,0.8525463698310065,0.8525463698310065,True,-1,False,0.005685075610900109
2826285277,217,16,1,21,16,b5hjnvaafo5plphdcoeozkw49,1,84.4,43.7,2025-07-09T16:21:34.409Z,2025-07-09T19:07:17Z,5791544367.0,230.0,97.3,5791544233.0,56.0,Center,5791544361.0,102.0,47.2,5791544229.0,22.0,,5791544231.0,17.0,,5791581247.0,395.0,97.3,5791544363.0,103.0,25.9,5791544355.0,29.0,,9n2d2dv38kp2exb7z3xh2ykiy,L. James,5791581249.0,396.0,,49.5,5791544357.0,55.0,5791544303.0,374.0,2025-07-09 17:21:33.393,5791544299.0,72.0,,5791544369.0,231.0,49.5,5791544353.0,81.0,216,,5791544307.0,375.0,21:15.737,5791544365.0,215.0,,,,,,,,,,,,,,,goal,left_foot,regular_play,16.824089871371935,21.991129917177126,1.2,0.8317591012862806,0.7556541120313652,0.8993998741239219,0.8993998741239219,False,-1,True,0.9913386400633425
2826285531,188,13,1,25,38,9x7z0xiidyp39vy69huxf6kim,1,81.8,53.0,2025-07-09T16:25:56.482Z,2025-07-09T19:11:09Z,5791545809.0,29.0,,5791545697.0,22.0,,5791583453.0,215.0,,5791545819.0,230.0,98.0,5791545805.0,120.0,,5791545815.0,102.0,41.3,5791545701.0,56.0,Center,5791545817.0,103.0,63.9,23kah59nbx1m7ro3imaaevoph,J. Roord,5791545699.0,18.0,,,5791545807.0,81.0,5791545743.0,20.0,,5791545821.0,231.0,50.5,5791545811.0,55.0,187,,,,,,,,,,,,,,,,,,,,,,,,missed,right_foot,regular_play,18.44559568027013,9.360190801913326,0.5,0.8155440431972987,0.8959978799787408,0.7950169812725417,0.7950169812725417,False,-1,False,0.0029431720328659434
2826286157,359,15,1,35,35,b5hjnvaafo5plphdcoeozkw49,1,91.3,52.5,2025-07-09T16:35:53.203Z,2025-07-09T19:20:56Z,5791549255.0,22.0,,5791549431.0,78.0,,5791549365.0,103.0,19,5791549259.0,56.0,Center,5791549437.0,147.0,51.8,5791549369.0,230.0,97.8,5791549351.0,15.0,,5791549433.0,82.0,,10d8jj5vwrmib55tth0isfvft,L. Hemp,5791549357.0,154.0,,,5791549363.0,102.0,5791549355.0,29.0,,5791549371.0,231.0,49.8,5791549359.0,55.0,358,5791554607.0,233.0,49.3,,5791549435.0,146.0,93.2,5791549367.0,328.0,351,5791549257.0,17.0,,,,,,,,,,,,blocked,head,regular_play,9.052071586106688,16.032339353935964,0.0,0.9094792841389331,0.8218628960673782,0.7103505824757866,0.7103505824757866,True,-1,False,0.00888502953181138
2826286263,375,15,1,37,5,b5hjnvaafo5plphdcoeozkw49,1,90.3,55.4,2025-07-09T16:37:23.444Z,2025-07-09T19:25:19Z,5791550021.0,29.0,,5791550031.0,103.0,11.4,5791549877.0,22.0,,5791550037.0,147.0,49.8,5791550017.0,15.0,,5791550023.0,154.0,,5791550033.0,328.0,,5791550041.0,233.0,277,5qxvej7pcqqr989sba7k0jv85,A. Russo,5791550025.0,55.0,,373,5791550035.0,146.0,5791550019.0,80.0,,5791549881.0,56.0,Center,5791550029.0,102.0,46.7,5791549879.0,17.0,98.2,,,,,,,,,,,,,,,,,,,,,on_target,head,regular_play,11.101801655587261,29.10473162741868,1.0,0.8889819834441274,0.6766140930286814,0.8585770212862555,0.8585770212862555,True,-1,False,0.009354296753093693
2826286269,376,15,1,37,7,b5hjnvaafo5plphdcoeozkw49,1,98.0,40.7,2025-07-09T16:37:25.589Z,2025-07-09T19:23:28Z,5791550187.0,100.0,,5791549921.0,56.0,Center,5791550195.0,231.0,47.7,5791550193.0,230.0,99.0,5791550179.0,102.0,46.1,5791550083.0,20.0,,5791549917.0,22.0,,5791550181.0,103.0,19,9n2d2dv38kp2exb7z3xh2ykiy,L. James,5791550191.0,147.0,,41.3,5791592655.0,80.0,5791550189.0,146.0,98.2,5791550093.0,82.0,,5791550185.0,458.0,,5791549919.0,60.0,,,5791550197.0,233.0,278,,,,,,,,,,,,,,,,,blocked,right_foot,regular_play,9.512623192369176,77.86317554470773,0.0,0.9048737680763083,0.13485360505880295,0.5024055887481642,0.5024055887481642,False,-1,False,0.011398559144215434
2826286417,384,15,1,40,18,b5hjnvaafo5plphdcoeozkw49,1,92.7,56.8,2025-07-09T16:40:36.155Z,2025-07-09T19:26:45Z,5791595033.0,76.0,,5791551157.0,103.0,19,5791551167.0,231.0,51.3,5791551089.0,15.0,,5791550759.0,17.0,,5791551161.0,146.0,93.6,5791551151.0,55.0,382,5791551147.0,29.0,,5qxvej7pcqqr989sba7k0jv85,A. Russo,5791551093.0,328.0,,,5791551495.0,233.0,5791550761.0,56.0,Center,5791551087.0,25.0,,5791551159.0,82.0,,5791551163.0,147.0,299,,5791551149.0,154.0,,5791551165.0,230.0,56.3,5791551155.0,102.0,99.0,52.7,,,,,,,,,,blocked,head,from_corner,9.97647232241938,42.96908576314689,0.0,0.9002352767758062,0.5225657137428124,0.6168638248331662,0.6168638248331662,True,-1,False,0.00644736150737374
2826286515,401,13,1,41,38,b5hjnvaafo5plphdcoeozkw49,1,92.9,54.8,2025-07-09T16:41:56.133Z,2025-07-09T19:29:13Z,5791551255.0,17.0,,5791551253.0,22.0,,5791551327.0,55.0,400,5791551337.0,230.0,98.8,5791551321.0,83.0,,5791551331.0,102.0,57.6,5791551339.0,231.0,50.4,5791551319.0,15.0,,5qxvej7pcqqr989sba7k0jv85,A. Russo,5791551335.0,328.0,,,5791551325.0,154.0,5791551323.0,29.0,,5791551333.0,103.0,12.5,5791551257.0,56.0,Center,,,,,,,,,,,,,,,,,,,,,,,,missed,head,regular_play,8.570297544426325,34.06090881680785,0.5,0.9142970245557367,0.6215454575910239,0.7521824470996018,0.7521824470996018,True,-1,False,0.0031818429643285587
2826286607,412,15,1,43,14,b5hjnvaafo5plphdcoeozkw49,1,80.6,47.7,2025-07-09T16:43:32.607Z,2025-07-09T19:32:47Z,5791552821.0,328.0,,5791552539.0,215.0,,5791552495.0,82.0,,5791551849.0,56.0,Center,5791552535.0,102.0,47.3,5791552855.0,233.0,304,5791552527.0,80.0,,5791552545.0,230.0,98.2,c4tkrrhs6o8ii0wnmi5y66cwl,G. Stanway,5791552819.0,154.0,,,5791552547.0,231.0,5791552529.0,29.0,,5791552817.0,24.0,,5791552541.0,146.0,83.2,5791552537.0,103.0,47.7,,5791552491.0,20.0,,5791552543.0,147.0,19,5791552531.0,55.0,47.7,411,5791551847.0,18.0,,,,,,,,blocked,right_foot,set_piece,19.535864454894238,6.761238510037213,0.0,0.8046413554510576,0.9248751276662532,0.699319080480299,0.699319080480299,True,-1,False,0.0064335900053581075
2826286639,417,15,1,43,59,b5hjnvaafo5plphdcoeozkw49,1,85.4,36.3,2025-07-09T16:44:17.505Z,2025-07-09T19:34:20Z,5791552605.0,102.0,47.2,5791552599.0,29.0,,5791553045.0,23.0,,5791552615.0,230.0,99.3,5791554757.0,468.0,355,5791552073.0,63.0,,5791552609.0,215.0,,5791552619.0,233.0,314,9n2d2dv38kp2exb7z3xh2ykiy,L. James,5791552567.0,82.0,,,5791552563.0,20.0,5791552613.0,147.0,38.6,5791552075.0,56.0,Center,5791552601.0,55.0,416,5791552597.0,80.0,,,5791552611.0,146.0,88.5,5791552617.0,231.0,,5791552607.0,103.0,47.1,19,,,,,,,,,,blocked,right_foot,fast_break,20.02123872291622,43.17848664839891,0.0,0.7997876127708378,0.5202390372400121,0.5759867562803387,0.5759867562803387,False,-1,False,0.005086878421691398
2826286767,447,16,1,46,0,b5hjnvaafo5plphdcoeozkw49,1,77.5,58.9,2025-07-09T16:46:18.549Z,2025-07-09T19:36:08Z,5791553027.0,230.0,98.4,5791603225.0,395.0,98.4,5791552845.0,18.0,,5791553021.0,215.0,,5791553019.0,103.0,7.0,5791553009.0,29.0,,5791553023.0,108.0,,5791553005.0,24.0,,c4tkrrhs6o8ii0wnmi5y66cwl,G. Stanway,5791552883.0,375.0,,45:59.430,5791553007.0,76.0,5791553017.0,102.0,52.7,5791553011.0,133.0,,5791552847.0,56.0,Center,5791552879.0,374.0,,,5791603227.0,396.0,52.2,5791553029.0,231.0,2025-07-09 17:46:17.086,5791552875.0,20.0,50.7,,5791553025.0,328.0,5791553013.0,55.0,446.0,,,,,goal,right_foot,set_piece,24.196280705926686,21.581549554304786,1.2,0.7580371929407331,0.760205004952169,0.8712763786619439,0.8712763786619439,False,-1,True,0.9810873748259418
2826287709,463,15,2,54,2,9x7z0xiidyp39vy69huxf6kim,1,84.7,38.2,2025-07-09T17:13:12.408Z,2025-07-09T19:51:43Z,5791557957.0,22.0,,5791558109.0,146.0,87.7,5791558103.0,103.0,19,5791558115.0,231.0,48.4,5791558069.0,82.0,,5791558113.0,230.0,98.1,5791557961.0,56.0,Center,5791558105.0,215.0,,6ywketcafnc6x3tncvohzesx5,V. Pelova,5791558099.0,78.0,,,5791558107.0,458.0,5791557959.0,17.0,,5791558117.0,233.0,519,5791558111.0,147.0,40.6,5791558057.0,20.0,,,5791558101.0,102.0,50.4,,,,,,,,,,,,,,,,,blocked,right_foot,regular_play,19.321749403198453,37.640912317984785,0.0,0.8067825059680155,0.5817676409112802,0.5972432946605902,0.5972432946605902,False,-1,False,0.007225590880722381
2826287961,541,13,2,59,0,b5hjnvaafo5plphdcoeozkw49,1,90.9,55.8,2025-07-09T17:18:10.596Z,2025-07-09T20:06:59Z,5791559985.0,458.0,,5791559977.0,102.0,41.7,5791559541.0,56.0,Center,5791559983.0,328.0,,5791561191.0,153.0,,5791559989.0,146.0,93.8,5791561189.0,84.0,,5791559539.0,17.0,,2a45d0hq84uxfi5t9c65dw7vt,E. Toone,5791559991.0,147.0,,48.9,5791559981.0,214.0,5791559979.0,103.0,16.7,5791559947.0,72.0,,5791559993.0,230.0,99.1,5791559537.0,22.0,,,5791559995.0,231.0,51.4,,,,,,,,,,,,,,,,,missed,left_foot,regular_play,10.791200118615162,32.5119142310515,0.5,0.8920879988138484,0.6387565085438722,0.748462152088701,0.748462152088701,False,-1,False,0.0036585342058823135
2826287965,542,16,2,59,2,b5hjnvaafo5plphdcoeozkw49,1,90.1,46.8,2025-07-09T17:18:12.324Z,2025-07-09T20:07:22Z,5791559671.0,214.0,,5791559689.0,472.0,541,5791559559.0,17.0,,5791559677.0,230.0,98.9,5791559685.0,282.0,b5hjnvaafo5plphdcoeozkw49,5791616751.0,396.0,50.9,5791559667.0,102.0,46.4,5791559673.0,328.0,,9n2d2dv38kp2exb7z3xh2ykiy,L. James,5791559561.0,56.0,,Center,5791559639.0,72.0,5791559669.0,103.0,1.3,5791559643.0,374.0,2025-07-09 18:18:11.687,5791616749.0,395.0,1.1,5791559683.0,281.0,,,5791559665.0,80.0,,5791559675.0,458.0,2a45d0hq84uxfi5t9c65dw7vt,5791559647.0,375.0,,59:01.501,5791559679.0,231.0,5791559557.0,22.0,,50.7,5791559681.0,280.0,BLOCKED_SHOT,goal,left_foot,regular_play,10.404326023342414,17.912509385963272,1.2,0.8959567397665759,0.8009721179337415,0.9386743312867528,0.9386743312867528,False,-1,True,1.0
2826288327,588,16,2,66,10,b5hjnvaafo5plphdcoeozkw49,1,88.9,54.2,2025-07-09T17:25:20.681Z,2025-07-09T20:16:32Z,5791574033.0,154.0,,5791561843.0,102.0,48.6,5791561851.0,231.0,51.6,5791574031.0,29.0,,5791622419.0,396.0,49.5,5791561741.0,72.0,,5791561747.0,374.0,2025-07-09 18:25:19.961,5791561751.0,375.0,66:09.775,2a45d0hq84uxfi5t9c65dw7vt,E. Toone,5791561841.0,78.0,,,5791574035.0,55.0,5791561619.0,22.0,,5791622417.0,395.0,1.8,5791561849.0,230.0,98.2,5791561623.0,56.0,587,,5791561845.0,103.0,2.5,5791561621.0,17.0,Center,,,,,,,,,,,,,,goal,left_foot,regular_play,11.868024266911485,20.725558865560565,1.2,0.8813197573308852,0.7697160126048826,0.9234427067138188,0.9234427067138188,True,-1,True,0.9903818857066774
2826288953,652,15,2,76,23,b5hjnvaafo5plphdcoeozkw49,1,88.4,68.5,2025-07-09T17:35:33.691Z,2025-07-09T20:28:19Z,5791565233.0,22.0,,5791565357.0,147.0,65.9,5791565293.0,20.0,,5791565235.0,64.0,,5791565361.0,231.0,52.5,5791565351.0,102.0,48.7,5791565347.0,55.0,651,5791565359.0,230.0,99.5,3sn815dsm0i0rnw9nigjyb0et,B. Mead,5791565343.0,29.0,,,5791565363.0,233.0,5791565353.0,103.0,19,5791566047.0,215.0,,5791565237.0,56.0,Center,5791631975.0,78.0,648,,5791565297.0,82.0,,5791565355.0,146.0,,,,89.9,,,,,,,,,,,blocked,right_foot,regular_play,21.83597948341223,57.91117639530284,0.0,0.7816402051658777,0.35654248449663517,0.5196188274153416,0.5196188274153416,False,-1,False,0.0010297937659912776
2826289063,673,15,2,78,55,9x7z0xiidyp39vy69huxf6kim,1,96.7,29.2,2025-07-09T17:38:05.732Z,2025-07-09T17:39:06Z,5791566213.0,103.0,1.9,5791566215.0,328.0,,5791566131.0,62.0,,5791566219.0,146.0,98.8,5791566221.0,147.0,41.0,5791566537.0,78.0,,5791566211.0,102.0,48.4,5791566217.0,458.0,,dodnezv7zgf5c4aftlkrhog5x,S. Spitse,5791566207.0,25.0,,,5791566227.0,233.0,5791566195.0,20.0,,5791566133.0,56.0,Center,,,,,,668,,,,,,,,,,,,,,,,,,,,,on_target,right_foot,from_corner,21.060151946270473,80.98494255145346,1.0,0.7893984805372953,0.10016730498385051,0.6458095837100734,0.6458095837100734,False,-1,False,0.0022362911243031876
2826289299,704,15,2,81,39,b5hjnvaafo5plphdcoeozkw49,1,91.5,48.5,2025-07-09T17:40:49.307Z,2025-07-09T20:35:37Z,5791567595.0,328.0,,5791567593.0,214.0,,5791567493.0,20.0,,5791567375.0,17.0,,5791567599.0,147.0,47.8,5791567603.0,233.0,697,5791567581.0,29.0,,5791567591.0,103.0,3.2,5qxvej7pcqqr989sba7k0jv85,A. Russo,5791567589.0,102.0,,47.0,5791567377.0,56.0,5791637625.0,80.0,,5791567583.0,154.0,,5791567597.0,146.0,98.9,5791567577.0,22.0,Center,,5791567585.0,55.0,703,,,,,,,,,,,,,,,,,on_target,right_foot,regular_play,8.631338250816034,10.007979801441337,1.0,0.9136866174918397,0.8888002244284295,0.9321147143252647,0.9321147143252647,True,-1,False,0.015054977460993333
2826289321,707,13,2,82,23,b5hjnvaafo5plphdcoeozkw49,1,90.0,52.7,2025-07-09T17:41:34.149Z,2025-07-09T17:42:21Z,5791567665.0,25.0,,5791567723.0,29.0,,5791567733.0,103.0,11.1,5791567725.0,154.0,,5791567735.0,230.0,99.1,5791567671.0,328.0,,5791567537.0,17.0,,5791567731.0,102.0,65.9,1dg7whnmk3nb1adw7n8a7nnbp,L. Bronze,5791567721.0,73.0,,,5791567727.0,55.0,5791567737.0,231.0,50.4,5791567539.0,56.0,Center,5791567667.0,15.0,,,,706,,,,,,,,,,,,,,,,,,,,,missed,head,from_corner,10.358088626768938,15.109575122340479,0.5,0.8964191137323106,0.8321158319739947,0.8082023950851227,0.8082023950851227,True,-1,False,0.002462743151004971
2826289391,716,13,2,83,59,9x7z0xiidyp39vy69huxf6kim,1,75.9,58.2,2025-07-09T17:43:09.490Z,2025-07-09T20:38:12Z,5791568031.0,56.0,Center,5791568113.0,231.0,50.7,5791568105.0,102.0,55.8,5791568043.0,20.0,,5791568109.0,215.0,,5791568027.0,22.0,,5791568101.0,55.0,715,5791568111.0,230.0,98.5,7np6c6939ms55m37juqvw0oa,W. Kaptein,5791639353.0,74.0,,,5791568029.0,18.0,5791568099.0,29.0,,5791568107.0,103.0,70.8,,,,,,,,,,,,,,,,,,,,,,,,,,,missed,right_foot,regular_play,25.456826196523394,18.7908186535439,0.5,0.745431738034766,0.7912131260717344,0.7355366330354267,0.7355366330354267,False,-1,False,0.0
