id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,keyPass,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/12/value,assist,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value,qualifier/19/id,qualifier/19/qualifierId,qualifier/19/value,qualifier/20/id,qualifier/20/qualifierId,qualifier/20/value,shot_type,bodypart,type_of_play,distance_to_goal,angle_to_goal,shot_type_weight,inv_distance,angle_score,danger_score_fenwick,danger_score_corsi,isIntentionalAssist,RelatedPlayerId,isGoal,danger_score_logit
2825677239,58,15,1,4,6,9x7z0xiidyp39vy69huxf6kim,1,91.5,72.6,2025-07-05T16:06:38.574Z,2025-07-05T21:10:58Z,5788161621.0,147.0,55.1,5788161613.0,103.0,27.2,5788161223.0,64.0,,5788161425.0,20.0,,5788161609.0,79.0,,5788161619.0,146.0,99.1,5788161611.0,102.0,50.9,5788161221.0,22.0,,23kah59nbx1m7ro3imaaevoph,J. Roord,5788161617.0,458.0,,5788161721.0,233.0,29,5788161615.0,328.0,,5788161225.0,56.0,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on_target,right_foot,regular_play,24.145600013252928,69.38840871976394,1.0,0.7585439998674708,0.22901768089151175,0.6721229042144419,0.6721229042144419,False,-1,False,0.003927420214104249
2825679865,194,15,1,15,0,9x7z0xiidyp39vy69huxf6kim,1,92.1,67.3,2025-07-05T16:17:32.216Z,2025-07-05T22:29:16Z,5788176709.0,82.0,,5788177263.0,103.0,19,5788177255.0,29.0,,5788177257.0,55.0,192,5788175703.0,22.0,,5788177271.0,230.0,98.9,5788177297.0,233.0,113,5788177269.0,147.0,63,wupxscyf4x7rsjidpmp0wnv9,V. Miedema,5788175705.0,64.0,,5788175707.0,56.0,Center,5788177253.0,78.0,,5788177261.0,102.0,50.0,,5788176703.0,20.0,5788177273.0,231.0,53.6,5788177265.0,215.0,5788177267.0,146.0,93.8,,,,,,,,,,,,,,,,,,,blocked,right_foot,regular_play,19.018412131405714,65.45631376327802,0.0,0.8098158786859428,0.27270762485246647,0.5057386389301171,0.5057386389301171,False,-1,False,0.0062986178720658295
2825680049,206,15,1,15,51,9x7z0xiidyp39vy69huxf6kim,1,90.8,49.1,2025-07-05T16:18:23.351Z,2025-07-05T22:31:46Z,5788178515.0,328.0,,5788178517.0,458.0,,5788178511.0,102.0,51.0,5788178519.0,146.0,92.5,5788176693.0,56.0,Center,5788178033.0,20.0,,5788178523.0,230.0,98.8,5788178525.0,231.0,49.1,7np6c6939ms55m37juqvw0oa,W. Kaptein,5788178527.0,233.0,122,5788178037.0,82.0,,5788178521.0,147.0,49.5,5788176691.0,17.0,,,5788696935.0,78.0,5788176689.0,22.0,,5788178513.0,103.0,,,,19,,,,,,,,,,,,,,,,,,blocked,right_foot,regular_play,9.243916918709301,5.587243964204336,0.0,0.907560830812907,0.9379195115088407,0.744400185777815,0.744400185777815,False,-1,False,0.0188224201022178
2825680063,207,15,1,15,53,9x7z0xiidyp39vy69huxf6kim,1,77.1,51.6,2025-07-05T16:18:25.096Z,2025-07-05T22:32:35Z,5788176755.0,56.0,Center,5788179125.0,230.0,98.5,5788179127.0,231.0,50.2,5788179113.0,102.0,50.9,5788179121.0,146.0,88.9,5788176751.0,22.0,,5788179129.0,233.0,123,5788178953.0,82.0,,dl1znxod6ohbi1zwq4iiu4qfp,J. Groenen,5788179115.0,103.0,19,5788179117.0,328.0,,5788180571.0,468.0,127,5788178949.0,20.0,,,5788176753.0,18.0,5788179123.0,147.0,51.3,5788179111.0,78.0,5788179119.0,458.0,,,,,,,,,,,,,,,,,,,,blocked,right_foot,regular_play,22.955827146935924,3.996703475318921,0.0,0.7704417285306407,0.9555921836075676,0.6948543464945266,0.6948543464945266,False,-1,False,0.010755941835074816
2825683817,363,14,1,34,34,9x7z0xiidyp39vy69huxf6kim,1,75.9,52.1,2025-07-05T16:37:05.713Z,2025-07-05T23:26:26Z,5788198999.0,20.0,,5788199877.0,231.0,50.7,5788197781.0,18.0,,5788199875.0,230.0,97.2,5788764499.0,121.0,,5788199871.0,215.0,,5788197779.0,22.0,,5788197783.0,56.0,Center,23kah59nbx1m7ro3imaaevoph,J. Roord,5788199869.0,103.0,27.2,5788199867.0,102.0,44.7,5788199865.0,75.0,,5788199873.0,458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post,right_foot,regular_play,24.19132075766017,4.9799995963109875,0.7,0.7580867924233983,0.9446666711521001,0.8266347183149894,0.8266347183149894,False,-1,False,0.05131241832988337
2825684803,257,13,1,38,40,4v0gyx1u59x7jzk4vxb0rlwje,1,65.2,51.2,2025-07-05T16:41:11.959Z,2025-07-05T23:34:45Z,5788203509.0,19.0,,5788203443.0,56.0,Center,5788203719.0,231.0,53.8,5788203711.0,458.0,,5788203717.0,230.0,91.1,5788203513.0,153.0,,5788203715.0,147.0,59.8,5788203507.0,20.0,,z8vdz64bgqus4c85451nsrf9,A. James-Turner,5788203703.0,215.0,,5788203713.0,146.0,91.0,5788203439.0,22.0,,5788203697.0,73.0,,,5788203707.0,328.0,5788203705.0,108.0,,5788203709.0,391.0,5788203701.0,103.0,6.9,,5788203699.0,102.0,70.6,,,,,,,,,,,,,,,missed,right_foot,regular_play,34.82068350851258,1.9749340108819815,0.5,0.6517931649148743,0.978056288767978,0.7541341525963431,0.7541341525963431,False,-1,False,0.0030101272433597434
2825685745,289,15,1,41,56,4v0gyx1u59x7jzk4vxb0rlwje,1,76.3,56.4,2025-07-05T16:44:28.526Z,2025-07-05T23:39:09Z,5788208455.0,18.0,,5788208457.0,56.0,Center,5788208869.0,29.0,,5788208883.0,147.0,56.1,5788208887.0,231.0,49.8,5788208885.0,230.0,98.1,5788208879.0,215.0,,5788208803.0,82.0,,9mfotw533oa5qs1muu2z8t8lx,J. Green,5788208799.0,72.0,,5788781041.0,76.0,,5788208871.0,55.0,288,5788208875.0,102.0,53.0,,5788208877.0,103.0,5788208881.0,146.0,78.1,5788208889.0,233.0,5788208453.0,22.0,,425,,,,19,,,,,,,,,,,,,,blocked,left_foot,regular_play,24.548930730278254,15.111828377786566,0.0,0.7545106926972175,0.8320907958023716,0.6514315158195985,0.6514315158195985,False,-1,False,0.007411266152967393
2825685991,296,13,1,43,17,4v0gyx1u59x7jzk4vxb0rlwje,1,86.1,68.7,2025-07-05T16:45:48.853Z,2025-07-05T23:41:16Z,5788210163.0,29.0,,5788785251.0,74.0,,5788210175.0,328.0,,5788210177.0,230.0,99.4,5788209943.0,56.0,Center,5788210019.0,25.0,,5788210171.0,102.0,51.1,5788210179.0,231.0,50.9,2jwojltrp06sa8qloordtohrd,L. Woodham,5788210165.0,154.0,,5788210167.0,55.0,295,5788210021.0,72.0,,5788209941.0,64.0,,,5788210173.0,103.0,,,,,,,,,,,,,84.7,,,,,,,,,,,,,,missed,left_foot,from_corner,23.3002145912865,53.37600547742667,0.5,0.766997854087135,0.406933272473037,0.6288791233767651,0.6288791233767651,True,-1,False,0.0
2825686321,447,15,1,44,25,9x7z0xiidyp39vy69huxf6kim,1,76.8,68.5,2025-07-05T16:46:57.185Z,2025-07-05T23:44:04Z,5788212125.0,147.0,66.8,5788212127.0,230.0,97.3,5788212113.0,55.0,446,5788212121.0,215.0,,5788211949.0,82.0,,5788217503.0,78.0,,5788212119.0,103.0,19,5788211775.0,22.0,,7np6c6939ms55m37juqvw0oa,W. Kaptein,5788211777.0,18.0,,5788212129.0,231.0,51.6,5788212131.0,233.0,305,5788211779.0,56.0,Center,,5788212117.0,102.0,5788212123.0,146.0,79.2,5788212111.0,29.0,5788211945.0,20.0,,,,,,51.7,,,,,,,,,,,,,,blocked,right_foot,regular_play,29.673051747334654,38.56934130898651,0.0,0.7032694825266534,0.5714517632334832,0.5527433219807063,0.5527433219807063,False,-1,False,0.004511690433099669
2825686927,480,16,1,47,0,9x7z0xiidyp39vy69huxf6kim,1,81.5,63.2,2025-07-05T16:49:32.012Z,2025-07-05T23:49:07Z,5788215093.0,22.0,,5788800749.0,395.0,97.8,5788215953.0,102.0,46.1,5788215685.0,20.0,,5788215961.0,231.0,52.0,5788215689.0,374.0,2025-07-05 17:49:30.728,5788215943.0,120.0,,5788800751.0,396.0,49.3,wupxscyf4x7rsjidpmp0wnv9,V. Miedema,5788215959.0,230.0,97.6,5788215947.0,29.0,,5788218741.0,362.0,1,5788802867.0,81.0,,,5788215097.0,56.0,5788215095.0,18.0,,5788215693.0,375.0,5788215949.0,55.0,479,46:59.022,5788215957.0,215.0,,Center,,5788215955.0,103.0,20.9,,,,,,,,,,goal,right_foot,regular_play,22.726416347501864,35.50837049043162,1.2,0.7727358365249813,0.6054625501063153,0.8307330996418871,0.8307330996418871,False,-1,True,0.9795775330861203
2825689067,530,16,2,47,22,9x7z0xiidyp39vy69huxf6kim,1,93.6,40.5,2025-07-05T17:09:09.333Z,2025-07-06T02:14:30Z,5788227101.0,17.0,,5788228369.0,154.0,,5788228383.0,231.0,44.6,5789032149.0,78.0,,5789031381.0,395.0,3.1,5788228367.0,29.0,,5788227923.0,375.0,47:22.071,5788228381.0,230.0,97.5,6ywketcafnc6x3tncvohzesx5,V. Pelova,5788227099.0,22.0,,5788227919.0,374.0,2025-07-05 18:09:08.774,5788227103.0,56.0,Center,5788228375.0,102.0,51.8,,5788228377.0,103.0,5788227915.0,20.0,,5788228371.0,55.0,5788228379.0,214.0,,529,5789031383.0,396.0,55.6,1.3,,,,,,,,,,,,,,goal,right_foot,regular_play,11.454693361238443,56.032473240897666,1.2,0.8854530663876156,0.3774169639900259,0.807406315752054,0.807406315752054,True,-1,True,0.9996355241792625
2825690039,565,15,2,51,26,9x7z0xiidyp39vy69huxf6kim,1,91.1,57.0,2025-07-05T17:13:13.371Z,2025-07-06T02:23:58Z,5788244367.0,102.0,53.1,5788232369.0,22.0,,5788244373.0,275.0,,5788244361.0,154.0,,5788244379.0,147.0,55.8,5788244357.0,77.0,,5788232371.0,17.0,,5788244393.0,233.0,408,23kah59nbx1m7ro3imaaevoph,J. Roord,5788244369.0,103.0,31.0,5788232373.0,56.0,Center,5788244371.0,214.0,,5788243617.0,72.0,,,5788244359.0,29.0,5788244363.0,55.0,564,5789040225.0,89.0,5788244375.0,138.0,,,5788244377.0,146.0,93.2,,,,,,,,,,,,,,,on_target,left_foot,regular_play,11.322985472038727,38.18564711059023,1.0,0.8867701452796127,0.575715032104553,0.8274225677432111,0.8274225677432111,True,-1,False,0.012876239856714532
2825691257,614,14,2,56,19,9x7z0xiidyp39vy69huxf6kim,1,73.4,44.7,2025-07-05T17:18:06.025Z,2025-07-06T02:33:35Z,5788243347.0,231.0,49.5,5788243345.0,230.0,97.7,5788243337.0,102.0,52.6,5788243335.0,74.0,,5788242911.0,20.0,,5788238829.0,56.0,Center,5788243343.0,458.0,,5788238827.0,18.0,,dl1znxod6ohbi1zwq4iiu4qfp,J. Groenen,5788242909.0,25.0,,5788243341.0,215.0,,5788243339.0,103.0,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post,right_foot,from_corner,27.122868579853417,11.268503862647918,0.7,0.7287713142014658,0.8747944015261342,0.7939468461384266,0.7939468461384266,False,-1,False,0.04700469922789652
2825691343,619,16,2,56,32,9x7z0xiidyp39vy69huxf6kim,1,97.4,57.0,2025-07-05T17:18:19.594Z,2025-07-06T02:35:36Z,5788239299.0,61.0,,5788240935.0,214.0,,5788240937.0,108.0,,5788240931.0,102.0,53.5,5788240929.0,76.0,,5789050005.0,396.0,44.4,5788250121.0,472.0,620,5788250113.0,281.0,6ywketcafnc6x3tncvohzesx5,176njz1rsl05rfeqmwlgq6jje,E. Brugts,5788240943.0,230.0,99.0,5788250117.0,282.0,9x7z0xiidyp39vy69huxf6kim,5788240945.0,231.0,54.9,5788240939.0,328.0,,,5788240941.0,458.0,5788250111.0,280.0,PASS_LOST,5788240755.0,25.0,5788240757.0,20.0,,,5789050003.0,395.0,0.9,,,5788239301.0,56.0,Center,5788240761.0,374.0,2025-07-05 18:18:19.265,5788240765.0,375.0,56:32.562,5788240933.0,103.0,6.3,goal,right_foot,from_corner,7.4672618810377855,69.62356478616366,1.2,0.9253273811896221,0.2264048357092927,0.7780524031886367,0.7780524031886367,False,-1,True,1.0
2825691925,640,15,2,58,52,9x7z0xiidyp39vy69huxf6kim,1,77.4,60.7,2025-07-05T17:20:39.225Z,2025-07-06T02:38:17Z,5788245837.0,72.0,,5788246265.0,103.0,17.7,5788246267.0,215.0,,5788242559.0,56.0,Center,5788246269.0,146.0,97.1,5788242555.0,22.0,,5788242557.0,18.0,,5788246255.0,78.0,,23kah59nbx1m7ro3imaaevoph,J. Roord,5788246257.0,29.0,,5788246271.0,147.0,50.7,5788246275.0,233.0,401,5788246259.0,55.0,638,,5788246263.0,102.0,,,,,,,,,,,,,48.4,,,,,,,,,,,,,,on_target,left_foot,regular_play,25.00499950009997,25.33527699219932,1.0,0.7499500049990002,0.7184969223088964,0.815529078692269,0.815529078692269,False,-1,False,0.00792112435628175
2825692545,421,13,2,61,18,4v0gyx1u59x7jzk4vxb0rlwje,1,91.5,54.0,2025-07-05T17:23:05.235Z,2025-07-06T02:55:27Z,5788246185.0,103.0,11.1,5788246187.0,230.0,98.8,5788246103.0,25.0,,5788246179.0,55.0,419,5788246177.0,154.0,,5788246175.0,29.0,,5788246189.0,231.0,50.7,5788245983.0,17.0,,9parlijxpxnfis96jwy9p37bp,G. Evans,5788246173.0,73.0,,5788246109.0,328.0,,5788245985.0,56.0,Center,5788246183.0,102.0,60.7,,5788246105.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,missed,head,from_corner,9.394147114027968,25.20112364547507,0.5,0.9060585288597203,0.719987515050277,0.7784196660589712,0.7784196660589712,True,-1,False,0.007119026468274844
2825694513,715,13,2,69,19,9x7z0xiidyp39vy69huxf6kim,1,89.9,31.4,2025-07-05T17:31:06.373Z,2025-07-06T03:15:54Z,5788257135.0,102.0,58.5,5788257137.0,103.0,1.4,5788256689.0,56.0,Center,5788256687.0,63.0,,5788256685.0,22.0,,5788257139.0,214.0,,5788257141.0,230.0,97.3,5788257131.0,55.0,714,1vpy4utdaxo6zs2enj4tphejt,C. Grant,5788257129.0,154.0,,5788256797.0,20.0,,5789091367.0,328.0,,5788257143.0,231.0,43.1,,5788257127.0,29.0,5788257125.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,missed,right_foot,regular_play,21.165301793265314,61.49756392307142,0.5,0.7883469820673469,0.3166937341880953,0.6103469130833673,0.6103469130833673,True,-1,False,0.0029872462151144647
2825695575,753,15,2,74,7,9x7z0xiidyp39vy69huxf6kim,1,90.6,58.3,2025-07-05T17:35:53.811Z,2025-07-06T03:40:58Z,5789112965.0,89.0,,5788263329.0,20.0,,5788264079.0,103.0,22.8,5788264095.0,233.0,518,5788262705.0,17.0,,5788264085.0,146.0,91.4,5788262707.0,56.0,Center,5788264087.0,147.0,57.4,6dmnxn0v7tcrwtd6hm2jaf6j9,L. Beerensteyn,5788265413.0,468.0,520,5788264081.0,214.0,,5788264077.0,102.0,53.3,5788264075.0,77.0,,,5788262703.0,22.0,5788264083.0,458.0,,,,,,,,,,,,,,,,,,,,,,,,,on_target,right_foot,regular_play,12.539936203984455,41.443818905744855,1.0,0.8746006379601554,0.5395131232695016,0.8116941921649127,0.8116941921649127,False,-1,False,0.01676120037758081
2825697751,603,15,2,83,53,4v0gyx1u59x7jzk4vxb0rlwje,1,79.6,32.8,2025-07-05T17:45:39.940Z,2025-07-06T04:00:42Z,5788276367.0,29.0,,5788276365.0,78.0,,5788276373.0,102.0,50.4,5788274979.0,22.0,,5788274981.0,18.0,,5788276379.0,146.0,81.8,5788276385.0,231.0,47.1,5788276387.0,233.0,841,ce4cgftejsd46a0rahih0divp,R. Rowe,5788276381.0,147.0,34.7,5788276383.0,230.0,97.5,5788276369.0,55.0,601,5788276097.0,82.0,,,5788274983.0,56.0,5788276377.0,215.0,,5788276375.0,103.0,5788276091.0,20.0,,19,,,,Center,,,,,,,,,,,,,,blocked,right_foot,regular_play,26.683328128252676,40.135485562239474,0.0,0.7331667187174733,0.5540501604195613,0.5594817356128577,0.5594817356128577,False,-1,False,0.007912630545624742
2825698159,860,13,2,85,42,9x7z0xiidyp39vy69huxf6kim,1,89.1,33.1,2025-07-05T17:47:28.895Z,2025-07-06T04:06:40Z,5788278793.0,230.0,95.9,5788282091.0,73.0,,5788278769.0,29.0,,5788278783.0,328.0,,5788278611.0,20.0,,5788278773.0,55.0,859,5788278781.0,214.0,,5788278609.0,23.0,,1vpy4utdaxo6zs2enj4tphejt,C. Grant,5788282093.0,153.0,,5788278789.0,146.0,97.3,5788278777.0,102.0,61.8,5788277287.0,63.0,,,5788278791.0,147.0,5788278795.0,231.0,42.8,5788278779.0,103.0,5788277289.0,56.0,Center,5.6,5788278771.0,154.0,,50.5,,,,,,,,,,,,,,missed,right_foot,fast_break,20.110196418732464,57.179181052524115,0.5,0.7988980358126754,0.3646757660830654,0.6289619441499897,0.6289619441499897,True,-1,False,0.002951136860800492
2825698211,862,13,2,85,54,9x7z0xiidyp39vy69huxf6kim,1,73.9,28.0,2025-07-05T17:47:40.719Z,2025-07-06T04:08:46Z,5788279993.0,74.0,,5788277531.0,18.0,,5788280003.0,103.0,76.4,5788279871.0,20.0,,5788280007.0,230.0,98.4,5788277529.0,22.0,,5788280005.0,215.0,,5788279997.0,55.0,861,49bajqj50h6lrbk4gt30eeodl,L. Wilms,5788280009.0,231.0,47.8,5788279995.0,29.0,,5788280001.0,102.0,55.5,5788277533.0,56.0,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missed,right_foot,regular_play,34.13517247649409,40.12793704273903,0.5,0.6586482752350591,0.5541340328584552,0.6296995199515601,0.6296995199515601,False,-1,False,0.001955068795635313
2825699361,919,15,2,91,18,9x7z0xiidyp39vy69huxf6kim,1,79.9,46.8,2025-07-05T17:53:04.774Z,2025-07-06T04:21:24Z,5788285331.0,231.0,48.9,5788287887.0,82.0,,5788285317.0,102.0,50.7,5788287885.0,139.0,,5788285323.0,108.0,,5788287891.0,147.0,48.9,5788284395.0,20.0,,5788287889.0,146.0,90.8,dl1znxod6ohbi1zwq4iiu4qfp,J. Groenen,5788285319.0,103.0,19,5788284071.0,18.0,,5788285327.0,458.0,,5788285325.0,328.0,,1.0,5788284073.0,56.0,5788287883.0,78.0,,5788285313.0,25.0,5788285321.0,215.0,,,5788285329.0,230.0,98.1,Center,,,,,,,,,,,,,,blocked,right_foot,from_corner,20.353132437047616,9.045801261590775,0.0,0.7964686756295238,0.8994910970934358,0.6884347993798402,0.6884347993798402,False,-1,False,0.011631041392064796
2825700071,960,13,2,91,18,9x7z0xiidyp39vy69huxf6kim,1,90.7,48.8,2025-07-05T17:53:05.003Z,2025-07-06T04:22:05Z,5788287755.0,17.0,,5788287757.0,56.0,Center,5788287979.0,29.0,,5788287877.0,25.0,,5788287985.0,102.0,58.0,5788287987.0,103.0,18.1,5788287981.0,55.0,919,5788287879.0,20.0,,8euuw3bcr2dhccp9i1r7ickix,C. Dijkstra,5788287989.0,328.0,,5788287977.0,83.0,,5788287991.0,230.0,98.0,5789152387.0,215.0,,,5788287993.0,231.0,,,,,,,,,,,,,49.1,,,,,,,,,,,,,,missed,right_foot,from_corner,9.377099764852668,7.352379359892379,0.5,0.9062290023514733,0.9183068960011957,0.837983669740948,0.837983669740948,False,-1,False,0.011463836393496954
2825699739,932,13,2,93,29,9x7z0xiidyp39vy69huxf6kim,1,88.7,33.0,2025-07-05T17:55:16.332Z,2025-07-06T04:24:55Z,5788286011.0,231.0,44.6,5788285909.0,20.0,,5788288689.0,468.0,699,5788286007.0,103.0,68.1,5788286005.0,102.0,49.6,5788285877.0,63.0,,5788285875.0,22.0,,5788285997.0,29.0,,6ywketcafnc6x3tncvohzesx5,V. Pelova,5789154781.0,74.0,,5788285999.0,154.0,,5788286009.0,230.0,97.3,5788286001.0,55.0,931,,5788285879.0,56.0,,,,,,,,,,,,,Center,,,,,,,,,,,,,,missed,right_foot,regular_play,20.412986062798357,56.38777995262904,0.5,0.7958701393720164,0.3734691116374551,0.630388789240043,0.630388789240043,True,-1,False,0.0037024606030468697
